Location,Year,Consumption (Ml),Per Capita Water Usage (l/d),Agricultural Water Usage (Ml),Industrial Water Usage (Ml),Household Water Usage (Ml),Rainfall (mm),Groundwater Depletion Rate (%),Water Scarcity Level,pH,Groundwater Level (m),Latitude,Longitude
Eklahre,2016,820,145,320,210,290,780,4.5,High,7.3,11.2,19.9572,73.8828
Deolali,2017,835,148,330,215,290,820,3.8,Moderate,7.1,10.9,19.9183943,73.8319469
Kotamgaon,2021,860,150,345,225,290,760,5.2,High,7.4,12.3,20.1474597,74.2051886
Peint,2018,790,140,300,200,290,800,3.2,Moderate,7.0,10.5,20.2579081,73.5012961
Vihitgaon,2019,810,142,310,210,290,780,4.1,High,7.2,11.4,19.9385367,73.832674
Gangamhalungi,2020,830,145,325,215,290,750,5.0,High,6.9,12.0,19.9885,73.7441
Odha,2016,870,150,340,240,290,790,4.8,High,7.5,10.8,20.0177954,73.913237
Girnare,2017,890,152,355,245,290,830,3.5,Moderate,7.3,10.2,20.073668,73.6612272
Lahavit,2021,910,155,370,250,290,740,6.0,Severe,7.1,12.5,19.8514469,73.8150888
Jakhori,2018,210,120,140,25,45,1100,1.2,Low,7.6,6.5,19.9123,73.8812
Chandshi,2019,220,125,145,30,45,980,2.1,Low,7.4,7.2,20.0449613,73.7320433
Sonari,2020,235,128,155,35,45,920,3.4,Moderate,7.3,8.0,19.9664,73.911
Khopadi,2016,350,135,200,80,70,700,4.0,High,6.8,13.5,19.9405,73.7301
Matori,2017,370,138,210,90,70,720,3.5,Moderate,7.0,12.8,20.0521,73.7422
Muhgsare,2021,390,140,225,95,70,680,5.5,High,6.9,14.2,20.065,73.7505
Pandhurli,2018,600,150,260,180,160,650,6.2,Severe,7.2,15.0,19.8299596,73.8549489
Belgaon Dhaga,2019,620,155,275,185,160,690,4.8,High,7.1,14.3,19.9677846,73.6888702
Hinganvedhe,2020,645,158,290,195,160,620,7.1,Severe,6.8,16.0,19.9324,73.9211
Niphad,2016,280,130,200,20,60,720,3.0,Moderate,7.3,11.7,20.0796924,74.1071124
Pimpalgaon Baswant,2017,295,132,210,25,60,760,2.2,Low,7.5,10.8,20.163372,73.9850591
Ozar,2021,310,135,225,25,60,690,4.9,High,7.4,12.6,20.4775218,73.8630714
Dindori,2018,240,125,180,15,45,850,1.5,Low,7.6,8.4,20.2037292,73.8325882
Saykheda,2019,255,128,190,20,45,870,1.1,Low,7.7,7.9,20.0712,74.0531
Chandori,2020,270,130,205,20,45,800,2.8,Moderate,7.5,9.5,20.0233135,73.9991226
Kone,2016,260,120,180,30,50,600,4.5,High,6.9,14.0,19.9501,73.6542
Sukhene,2017,275,122,190,35,50,630,3.8,Moderate,7.1,13.4,20.1004,74.0152
Lasalgaon,2021,290,125,205,35,50,580,5.6,High,7.0,15.2,20.1426837,74.2377507
Naygaon,2018,150,110,90,15,45,1200,0.5,Extreme,7.8,5.2,19.8921,73.9613
Vinchur,2019,160,115,95,20,45,1150,1.0,Low,7.6,5.8,20.1053152,74.2252387
Karanjgaon,2020,175,118,110,20,45,1080,2.0,Low,7.7,6.4,20.0160923,74.0739469
Amdar,2016,130,100,95,5,30,1400,0.2,Extreme,7.9,4.5,20.252,73.9511
Anusuya Nagar,2017,140,105,100,10,30,1350,0.5,Extreme,7.8,4.9,19.995,73.765
Nandur Madhmeshwar,2021,150,108,110,10,30,1280,1.2,Low,7.7,5.4,20.0175,74.1167
Yeola,2018,310,135,200,50,60,650,4.2,High,7.0,13.8,20.0429079,74.4880389
Gonde,2019,330,138,215,55,60,700,3.0,Moderate,7.2,12.9,19.821,73.6021
Musalgaon,2020,350,140,230,60,60,640,5.1,High,6.9,14.7,19.8346768,74.0535946
Pangri,2016,180,115,120,20,40,780,2.0,Low,7.4,9.6,19.9152,73.9912
Baragaon Pimpri,2017,195,118,130,25,40,820,1.5,Low,7.5,8.9,19.9056599,74.0567194
Dodi,2021,210,120,145,25,40,760,3.5,Moderate,7.3,10.5,19.7454445,74.116263
Nandur Shingote,2018,160,105,110,10,40,1100,1.0,Low,7.8,6.2,19.7210282,74.1351265
Wavi,2019,170,110,115,15,40,1080,1.8,Low,7.6,6.8,19.8034372,74.2489965
Dubere,2020,185,112,125,20,40,1020,2.9,Moderate,7.7,7.5,19.7813253,73.9747436
Vani,2016,200,120,150,15,35,900,2.5,Moderate,7.3,9.8,20.3306136,73.8894554
Mohadi,2017,215,122,160,20,35,880,3.2,Moderate,7.2,10.6,20.1439719,73.891865
Janori,2021,230,125,175,20,35,840,4.8,High,7.0,11.9,20.1541,73.8652
Khedgaon,2018,260,125,180,30,50,620,4.8,High,7.1,14.5,20.2358,73.959621
Umrale,2019,275,128,190,35,50,650,3.9,Moderate,7.3,13.8,20.1935786,73.717911
Palkhed,2020,295,130,210,35,50,590,6.2,Severe,6.9,15.9,20.1983,73.9251
Varvandi,2016,240,120,165,25,50,700,3.0,Moderate,7.2,12.2,20.2114,73.9452
Nanashi,2017,255,125,175,30,50,720,2.4,Low,7.4,11.5,20.3415402,73.6203791
Golshi,2021,275,128,190,35,50,660,4.7,High,7.0,13.6,20.0501,73.6811
Igatpuri,2018,210,115,150,20,40,680,3.5,Moderate,7.1,12.8,19.6944394,73.5638878
Ghoti,2019,225,118,160,25,40,710,2.8,Moderate,7.3,11.9,19.7167761,73.6244742
Taked,2020,245,120,175,30,40,640,5.1,High,6.8,14.4,19.7152,73.6521
Wadiwarhe,2016,420,145,210,130,80,600,6.5,Severe,7.0,16.2,19.8605492,73.6752792
Mundhegaon,2017,440,148,225,135,80,630,5.4,High,7.1,15.3,19.8011,73.6212
